Project_ID,NPV,Cost,Duration_Weeks,Risk_Level,Shock_Sensitivity,Type,Portfolio_Type,Baseline_Performance,Performance_Loss,Recovery_Time,Final_Performance,Absorptive_Capacity,Restorative_Capacity,Transformative_Capacity,AC_norm,RC_norm,TC_norm
P25,452,305,19,0.53,0.98,Operational,Balanced,100,22.59751693619017,12.3,84.28379940803919,77.40248306380983,0.08130081300813008,84.28379940803919,0.002039493601865505,0.20421661843737082,0.0318418172372823
P26,947,180,35,0.26,0.53,R&D,Conservative,100,6.495956295319303,11.6,96.12843077352257,93.5040437046807,0.08620689655172414,96.12843077352257,0.7523360904006919,0.2456896551724138,0.5821243078970575
P27,1056,661,22,0.85,0.23,R&D,Aggressive,100,4.9751173080773885,17.5,101.08161366315323,95.02488269192261,0.05714285714285714,101.08161366315323,0.8232037747113772,0.0,0.8122412050038941
P28,674,971,28,0.58,0.48,Operational,Balanced,100,12.738245475337951,12.8,90.30904854994934,87.26175452466205,0.078125,90.30904854994934,0.4614594212091516,0.17737023305084743,0.31176518524669117
P29,1282,487,19,0.66,0.71,Operational,Aggressive,100,19.58952829086609,9.6,85.69184810668891,80.4104717091339,0.10416666666666667,85.69184810668891,0.1422050150773102,0.397510593220339,0.09725749130554862
P30,710,101,46,0.8,0.74,R&D,Aggressive,100,16.17274362678271,17.0,88.98187270361576,83.8272563732173,0.058823529411764705,88.98187270361576,0.3014195137606839,0.014207377866400805,0.2501067336048628
P31,899,489,46,0.6,0.62,R&D,Balanced,100,10.987998667529297,13.0,97.86043814611874,89.0120013324707,0.07692307692307693,97.86043814611874,0.5430169952075072,0.16720990873533248,0.6625905800353982
P32,1175,665,44,0.34,0.56,Operational,Balanced,100,4.92532610606172,6.4,103.49342979424604,95.07467389393828,0.15625,103.49342979424604,0.8255239330026205,0.8377913135593219,0.9242902968396036
P33,389,205,16,0.18,0.64,Strategic,Conservative,100,5.272034819785766,14.8,103.76646509582618,94.72796518021423,0.06756756756756756,103.76646509582618,0.8093680848963603,0.08812414109024269,0.9369750770708727
P34,1157,871,50,0.47,0.67,Strategic,Balanced,100,8.464543854035101,14.7,92.94418458492372,91.5354561459649,0.06802721088435375,92.94418458492372,0.6606043273282474,0.09200968523002429,0.43418936003179187
P35,886,921,39,0.27,0.26,Operational,Conservative,100,2.152665439275617,5.7,105.12305374184773,97.84733456072438,0.17543859649122806,105.12305374184773,0.9547236987127263,0.9999999999999999,1.0
P36,1157,576,18,0.43,0.5,Strategic,Balanced,100,4.906727319379821,17.3,97.15205198509832,95.09327268062017,0.057803468208092484,97.15205198509832,0.8263905947295962,0.005584402860781823,0.629680100257092
P37,762,802,20,0.81,0.39,Operational,Aggressive,100,13.298084142944562,13.1,95.83325811817475,86.70191585705544,0.07633587786259542,95.83325811817475,0.4353721954780365,0.16224608616897407,0.5684110618746621
P38,1467,501,19,0.36,0.84,Strategic,Balanced,100,6.951254647588185,16.6,95.20859343277284,93.04874535241181,0.06024096385542168,95.20859343277284,0.7311202087942634,0.026189503777823142,0.5393901469720781
P39,1031,829,23,0.2,0.58,Strategic,Conservative,100,3.586096947906697,14.0,96.74801997889703,96.4139030520933,0.07142857142857142,96.74801997889703,0.8879290067783217,0.12076271186440679,0.6109094241745412
P40,1354,655,45,0.39,0.99,R&D,Balanced,100,16.21489359378696,10.9,88.80927487706587,83.78510640621303,0.09174311926605504,88.80927487706587,0.2994554198753865,0.2924895039651687,0.24208811665126895
